First_pokemon,Second_pokemon,Winner
309,729,309
243,509,509
333,56,333
776,692,692
312,421,421
115,5,115
83,294,83
696,731,731
8,277,8
709,507,709
166,666,166
278,404,278
586,593,593
620,263,263
559,440,559
598,613,613
390,737,737
678,588,588
366,24,24
789,250,250
258,341,341
371,614,614
182,746,746
263,702,263
685,155,155
462,690,690
730,122,730
585,104,585
58,357,58
9,321,9
363,111,111
603,422,603
42,678,42
428,614,614
660,244,660
193,535,193
310,386,386
223,45,223
581,40,581
118,456,118
786,159,786
705,462,705
374,189,374
473,252,473
742,305,742
245,28,28
115,696,115
542,270,270
166,503,166
646,131,131
325,76,325
643,345,643
89,136,136
199,3,3
293,187,293
545,277,545
317,2,2
555,250,250
278,697,697
461,407,407
315,133,133
533,211,533
641,217,217
26,444,444
473,650,473
628,40,628
747,241,747
681,450,681
508,167,508
346,790,346
387,37,37
456,405,405
579,193,193
158,305,158
799,754,799
16,554,554
642,736,736
264,537,264
548,147,147
81,362,362
237,278,278
153,304,153
737,15,737
232,254,254
50,286,286
488,522,522
679,5,679
365,349,349
175,432,432
610,711,711
620,483,483
364,357,357
170,404,170
282,36,36
187,213,213
288,453,288
365,244,244
292,264,264
558,233,233
481,670,670
384,690,690
749,211,211
228,784,228
243,296,296
527,357,527
131,169,131
193,130,193
111,307,307
126,565,565
549,21,549
755,491,755
313,257,313
631,363,631
515,535,535
165,190,165
386,222,222
792,237,792
462,111,462
396,667,396
113,799,799
390,478,478
474,143,474
304,127,127
459,628,628
515,586,515
513,353,513
418,564,418
291,544,544
230,340,340
240,239,239
227,84,84
311,50,311
702,309,702
268,259,259
348,47,348
81,578,578
127,392,127
112,690,690
596,589,589
386,188,386
342,588,588
196,785,785
535,294,535
17,570,570
710,644,710
164,431,164
779,360,779
367,518,518
125,234,234
677,135,135
267,257,257
414,626,414
156,517,517
786,762,786
257,591,257
630,762,630
680,92,680
496,8,8
406,548,406
9,532,9
51,331,51
216,431,431
467,720,467
645,715,715
698,336,336
295,643,643
398,234,234
198,189,198
800,696,800
126,180,126
542,312,542
44,681,44
555,142,142
708,553,553
538,619,538
529,121,121
289,789,789
673,758,758
692,211,692
512,381,381
534,425,425
340,104,340
71,635,71
543,768,543
147,667,147
620,469,620
462,773,773
507,522,522
602,708,708
671,630,671
69,125,125
663,713,713
495,289,495
202,765,765
240,500,240
118,578,118
257,42,257
158,592,158
102,114,102
368,88,368
512,745,745
670,344,344
393,536,536
788,671,671
70,706,70
377,18,377
537,117,537
418,389,418
658,245,658
179,152,179
191,349,349
313,360,313
261,787,787
573,225,573
642,399,642
367,664,367
180,56,56
207,339,339
760,408,760
370,36,370
162,114,162
345,436,345
429,542,429
281,57,57
450,789,450
34,666,34
629,141,629
608,619,608
476,113,476
259,384,259
230,360,230
9,429,429
798,378,798
249,193,249
350,512,512
133,118,133
614,161,614
363,295,295
761,180,761
219,87,219
562,392,392
159,499,499
794,83,794
75,149,75
91,557,557
644,262,262
256,52,256
703,57,57
681,450,681
118,400,400
785,490,490
385,203,203
671,70,70
662,196,196
254,293,254
396,160,160
515,151,151
152,235,152
685,261,261
257,335,257
502,574,574
638,216,216
783,681,783
643,42,643
234,485,234
428,620,428
103,226,103
96,547,547
109,648,109
591,708,708
599,248,248
303,533,533
310,280,280
159,490,490
743,660,743
447,148,148
745,671,671
585,387,387
201,689,689
121,787,787
369,13,13
211,396,396
596,85,85
104,668,104
727,562,727
118,112,112
98,317,317
461,676,676
585,159,585
325,94,325
411,129,129
379,395,379
453,411,453
646,482,646
565,708,708
781,92,92
338,458,338
143,702,702
118,617,617
335,582,582
214,370,214
467,228,467
362,32,32
591,754,591
93,316,316
679,501,679
2,573,573
332,137,137
95,446,446
671,252,671
276,136,276
10,328,328
487,780,780
777,321,777
300,410,410
369,705,705
676,128,128
722,316,316
487,25,487
198,226,198
524,492,524
439,475,475
257,399,257
237,645,645
626,41,41
713,642,713
770,753,770
270,135,270
164,323,164
733,701,701
182,773,773
532,502,532
10,525,525
571,766,766
331,541,541
623,797,797
416,577,416
68,393,393
637,446,446
454,533,533
154,672,154
230,667,230
760,623,623
770,501,770
82,35,35
658,355,355
71,744,71
197,414,414
182,407,407
465,573,465
489,408,408
494,399,494
705,524,524
610,533,610
29,167,29
155,413,155
282,671,671
690,647,690
476,647,476
316,141,316
389,13,13
145,469,469
426,36,426
222,366,366
680,262,680
710,188,710
546,731,546
476,563,476
621,320,320
462,148,462
696,446,446
585,439,439
311,370,370
166,640,166
424,740,424
165,49,165
510,162,162
303,166,166
367,146,367
213,319,213
512,713,713
9,672,9
17,744,744
259,437,259
175,627,175
668,180,180
217,691,691
627,738,738
96,693,693
763,253,253
647,481,481
515,551,551
430,141,430
273,85,85
608,179,608
274,649,649
186,678,186
726,463,726
719,383,383
676,507,507
800,62,62
467,61,467
512,729,512
489,68,68
790,324,324
348,207,348
247,40,40
684,694,694
601,268,268
717,21,717
374,107,107
464,231,464
204,510,204
636,344,344
626,670,626
102,718,718
459,611,611
454,95,95
228,679,679
718,187,718
96,769,769
753,111,111
468,726,726
725,24,24
512,476,512
136,646,136
355,504,355
420,377,420
411,56,56
172,98,172
120,3,3
703,348,703
186,139,139
435,218,435
275,168,275
378,159,159
115,278,115
325,110,110
227,608,608
624,526,526
368,120,368
198,588,588
706,484,706
64,89,64
364,723,723
180,620,620
498,59,59
187,79,79
553,665,553
146,507,507
492,697,697
708,248,248
616,220,616
285,216,216
132,185,132
387,108,108
380,277,380
86,114,114
238,380,380
17,759,759
703,628,703
130,110,110
687,649,649
143,459,143
499,506,499
239,47,47
749,788,788
278,585,278
795,198,795
280,309,280
222,424,424
379,623,623
232,747,747
633,213,633
476,380,476
609,612,612
182,449,449
334,715,715
224,374,374
87,746,746
764,226,764
342,545,342
723,355,355
431,61,431
439,632,632
476,447,476
686,604,686
264,13,264
504,587,587
433,466,466
57,84,57
231,343,343
212,766,212
293,483,483
526,676,526
350,492,350
499,669,669
397,724,724
578,441,441
568,428,428
513,783,513
768,68,768
418,720,418
512,32,512
250,294,250
6,170,6
594,632,594
288,524,288
241,254,254
798,559,798
118,294,118
647,443,443
8,448,8
595,521,595
341,82,341
631,163,163
713,593,713
81,417,417
800,70,70
231,386,386
328,103,328
319,451,451
254,411,254
633,51,633
770,787,787
73,202,202
559,461,559
738,60,60
703,307,703
17,119,119
308,704,704
244,794,794
637,698,698
88,675,675
86,793,793
105,727,727
672,475,475
717,177,717
707,521,521
97,701,701
101,783,101
169,212,212
341,690,341
295,364,364
668,298,298
684,636,636
273,341,341
630,769,630
40,227,40
232,277,232
790,346,346
697,723,697
352,354,352
201,91,91
177,404,177
558,259,259
17,501,17
317,43,43
744,661,744
708,308,708
328,450,450
146,366,366
308,320,320
770,121,770
163,336,163
414,42,414
413,625,413
231,535,535
290,35,35
124,22,124
352,597,597
26,448,26
781,500,781
92,488,92
661,517,517
412,181,181
64,583,583
279,272,272
64,521,521
118,746,746
593,617,617
302,768,302
175,86,175
603,252,603
680,244,680
215,718,718
333,413,413
712,432,432
438,613,438
130,35,130
164,678,164
244,447,244
425,43,425
683,583,583
410,225,410
272,698,272
710,509,710
446,560,446
18,153,153
323,362,323
259,201,201
258,749,749
641,679,679
283,466,466
225,640,640
486,142,142
799,513,513
247,374,247
645,594,645
381,60,60
385,329,329
349,595,349
528,50,528
131,480,131
693,625,693
372,717,717
189,515,515
401,524,524
4,212,212
297,210,297
206,14,206
392,407,392
789,52,789
59,548,59
667,59,59
478,133,133
730,590,590
761,343,343
188,414,414
82,98,98
119,128,128
433,414,414
423,516,423
528,665,528
461,467,467
151,365,151
367,577,367
478,778,478
395,606,606
252,461,252
14,62,62
134,639,134
592,115,115
564,744,744
402,713,713
785,617,785
667,279,279
625,528,528
541,600,541
289,75,75
85,325,85
461,313,313
146,605,146
589,552,552
684,594,594
18,273,273
627,37,37
546,433,546
519,567,519
199,154,154
247,438,438
563,51,563
94,182,94
265,366,265
738,546,546
123,70,70
153,363,153
344,665,344
431,105,431
773,137,773
725,178,725
210,686,686
114,581,581
663,360,663
130,469,469
552,44,552
713,293,713
167,329,329
7,306,7
135,482,135
87,270,270
9,192,9
136,666,136
